peruenlanotici: tweets_2018-08-12.json:0.41425917614049435,tweets_2018-08-13.json:0.2618110459832254,tweets_2018-08-14.json:0.3618066626269326,tweets_2018-08-15.json:0.2426015527438767,tweets_2018-08-16.json:0.1460606887411286
dim: tweets_2018-08-13.json:0.15467132345357798,tweets_2018-08-14.json:0.24514824761083379,tweets_2018-08-15.json:0.24514824761083379
andas: tweets_2018-08-13.json:0.3540773408711719,tweets_2018-08-14.json:0.3540773408711719
normaliz: tweets_2018-08-13.json:1.1155773512899807,tweets_2018-08-16.json:2.5902903939802346
tatianaastengob: tweets_2018-08-13.json:0.3540773408711719
castañedaper: tweets_2018-08-13.json:2.529648278867261
apro-fuji-monte-cinismo-jajajaj: tweets_2018-08-13.json:2.529648278867261
indecent: tweets_2018-08-13.json:1.3226993180546789
dejal: tweets_2018-08-13.json:0.7081546817423438,tweets_2018-08-14.json:0.3540773408711719
sabandij: tweets_2018-08-13.json:0.6351243373717794
morirjpg: tweets_2018-08-13.json:1.5960303652081824
arrepent: tweets_2018-08-13.json:0.4804530139182014,tweets_2018-08-14.json:0.4804530139182014
portal: tweets_2018-08-13.json:0.5611993076358699,tweets_2018-08-14.json:0.3540773408711719,tweets_2018-08-15.json:0.3540773408711719
alexandr: tweets_2018-08-13.json:1.7681482684484517
ames: tweets_2018-08-13.json:1.7681482684484517
iguald: tweets_2018-08-13.json:0.6351243373717794,tweets_2018-08-16.json:0.6351243373717794
-gt: tweets_2018-08-13.json:0.6351243373717794
ajmz31: tweets_2018-08-13.json:0.8345303547893733
primerodatum: tweets_2018-08-13.json:2.2311547025799614,tweets_2018-08-14.json:1.1155773512899807
ipsos: tweets_2018-08-13.json:3.6067801864005107,tweets_2018-08-14.json:2.6453986361093578,tweets_2018-08-15.json:1.3226993180546789
fujimori/vladimir: tweets_2018-08-13.json:2.2311547025799614,tweets_2018-08-14.json:1.1155773512899807
komoenlos90: tweets_2018-08-13.json:1.5960303652081824
elev: tweets_2018-08-13.json:0.5611993076358699,tweets_2018-08-15.json:0.3540773408711719,tweets_2018-08-16.json:0.5611993076358699
cifr: tweets_2018-08-13.json:0.24514824761083379,tweets_2018-08-14.json:0.15467132345357798,tweets_2018-08-15.json:0.15467132345357798,tweets_2018-08-16.json:0.15467132345357798
korrupt: tweets_2018-08-13.json:0.7081546817423438,tweets_2018-08-14.json:0.3540773408711719,tweets_2018-08-16.json:0.3540773408711719
fraud: tweets_2018-08-13.json:0.7416846953025267,tweets_2018-08-14.json:1.2131218854289127,tweets_2018-08-15.json:1.6316847817935978,tweets_2018-08-16.json:1.1480923543806065
radial: tweets_2018-08-13.json:1.1155773512899807
waooo: tweets_2018-08-13.json:1.5960303652081824
imbecil: tweets_2018-08-13.json:0.2426015527438767,tweets_2018-08-14.json:0.0730303443705643,tweets_2018-08-15.json:0.11575035724209683,tweets_2018-08-16.json:0.11575035724209683
aletarg: tweets_2018-08-13.json:3.705867745270216
manij: tweets_2018-08-13.json:1.5960303652081824
carm: tweets_2018-08-13.json:1.5960303652081824
psicolog: tweets_2018-08-13.json:1.4747130426902542,tweets_2018-08-16.json:0.6351243373717794
terapeut: tweets_2018-08-13.json:1.5960303652081824
estud: tweets_2018-08-13.json:1.1155773512899807,tweets_2018-08-14.json:1.1155773512899807
psicoanalisis: tweets_2018-08-13.json:2.529648278867261
blandeng: tweets_2018-08-13.json:1.1155773512899807
burd: tweets_2018-08-13.json:0.761500010418809,tweets_2018-08-14.json:0.4804530139182014
inept: tweets_2018-08-13.json:0.15467132345357798,tweets_2018-08-14.json:0.3591356914002733,tweets_2018-08-16.json:0.24514824761083379
carachosi: tweets_2018-08-13.json:1.5960303652081824
largosol: tweets_2018-08-13.json:1.5960303652081824
000: tweets_2018-08-13.json:3.1318215680799124
999: tweets_2018-08-13.json:1.1155773512899807,tweets_2018-08-15.json:1.1155773512899807
echa: tweets_2018-08-13.json:2.342822899124426
vistaz: tweets_2018-08-13.json:3.1318215680799124
reysond18: tweets_2018-08-13.json:1.5960303652081824
dispers: tweets_2018-08-13.json:1.5960303652081824
etap: tweets_2018-08-13.json:0.4804530139182014,tweets_2018-08-15.json:0.4804530139182014
nadamaltrat: tweets_2018-08-13.json:1.5960303652081824
medic: tweets_2018-08-13.json:1.006648258029643
huelg: tweets_2018-08-13.json:1.5960303652081824
150: tweets_2018-08-13.json:0.6351243373717794
rafael_rul: tweets_2018-08-13.json:1.5960303652081824
gron: tweets_2018-08-13.json:1.5960303652081824
renatomartinezg: tweets_2018-08-13.json:1.5960303652081824
caldodegallina_: tweets_2018-08-13.json:1.5960303652081824
fafelab: tweets_2018-08-13.json:3.705867745270216,tweets_2018-08-14.json:3.5362965368969035
apro-fuji-monte-cinismo-jajajaja…: tweets_2018-08-13.json:1.5960303652081824
barrig: tweets_2018-08-13.json:0.4804530139182014
periferi: tweets_2018-08-13.json:0.8345303547893733,tweets_2018-08-14.json:0.8345303547893733
laderechasesin: tweets_2018-08-13.json:2.8837256197384322
conflict: tweets_2018-08-13.json:0.2472282317675089,tweets_2018-08-14.json:0.2472282317675089,tweets_2018-08-16.json:0.3918474764711005
nosoyaldom: tweets_2018-08-13.json:1.5960303652081824
slcaldi: tweets_2018-08-13.json:1.5960303652081824
2021: tweets_2018-08-13.json:0.4640139703607339,tweets_2018-08-14.json:0.39981957106441174,tweets_2018-08-15.json:0.3591356914002733,tweets_2018-08-16.json:0.4342173011985659
corrpccion: tweets_2018-08-13.json:1.5960303652081824
cuest: tweets_2018-08-13.json:0.3591356914002733,tweets_2018-08-14.json:0.3591356914002733,tweets_2018-08-16.json:0.24514824761083379
crucial: tweets_2018-08-13.json:1.5960303652081824
outsid: tweets_2018-08-13.json:1.1155773512899807
manuelmontoyam: tweets_2018-08-13.json:3.705867745270216
jaaaaa: tweets_2018-08-13.json:1.1155773512899807,tweets_2018-08-15.json:1.1155773512899807
nuez: tweets_2018-08-13.json:1.2702486747435588
alejvillalob: tweets_2018-08-13.json:1.7681482684484517
pcriverarg: tweets_2018-08-13.json:3.192060730416365
inclin: tweets_2018-08-13.json:0.3540773408711719,tweets_2018-08-14.json:0.3540773408711719,tweets_2018-08-15.json:0.3540773408711719
enpunt: tweets_2018-08-13.json:0.6351243373717794,tweets_2018-08-16.json:1.6417725954014222
menes: tweets_2018-08-13.json:1.5960303652081824
rivadeneyr: tweets_2018-08-13.json:1.1155773512899807,tweets_2018-08-14.json:1.1155773512899807
perunacion: tweets_2018-08-13.json:1.5960303652081824
cañet: tweets_2018-08-13.json:0.8345303547893733
urrestiy: tweets_2018-08-13.json:1.5960303652081824
robustec: tweets_2018-08-13.json:1.5960303652081824
corruption: tweets_2018-08-13.json:7.753485181827869
instanci: tweets_2018-08-13.json:7.753485181827869
peru21: tweets_2018-08-13.json:1.1155773512899807
avanc: tweets_2018-08-13.json:0.4804530139182014,tweets_2018-08-15.json:0.4804530139182014
21: tweets_2018-08-13.json:1.0622320226135156,tweets_2018-08-15.json:0.7081546817423438,tweets_2018-08-16.json:0.3540773408711719
metropolitanodiethelpont: tweets_2018-08-13.json:1.5960303652081824
chifitat: tweets_2018-08-13.json:1.5960303652081824
teodorolima1408: tweets_2018-08-13.json:0.39981957106441174,tweets_2018-08-14.json:0.3591356914002733,tweets_2018-08-16.json:0.3591356914002733
miooo: tweets_2018-08-13.json:1.5960303652081824
heduardo50: tweets_2018-08-13.json:0.24514824761083379,tweets_2018-08-15.json:0.30934264690715596,tweets_2018-08-16.json:0.49029649522166757
josefina_28: tweets_2018-08-13.json:0.3540773408711719,tweets_2018-08-14.json:1.0622320226135156,tweets_2018-08-15.json:0.7081546817423438
alangul: tweets_2018-08-13.json:1.5960303652081824
ramon: tweets_2018-08-13.json:0.4804530139182014,tweets_2018-08-15.json:0.4804530139182014
ejm: tweets_2018-08-13.json:0.3540773408711719,tweets_2018-08-14.json:0.3540773408711719,tweets_2018-08-15.json:0.5611993076358699
favr: tweets_2018-08-13.json:1.1155773512899807
diganl: tweets_2018-08-13.json:0.8345303547893733,tweets_2018-08-15.json:0.8345303547893733
ruthacevedoperu: tweets_2018-08-13.json:0.3540773408711719,tweets_2018-08-16.json:0.5611993076358699
costagin: tweets_2018-08-13.json:0.5740461771903033,tweets_2018-08-14.json:0.783694952942201,tweets_2018-08-16.json:0.8863039400061183
gilbertviolet: tweets_2018-08-13.json:0.1460606887411286,tweets_2018-08-14.json:0.2426015527438767,tweets_2018-08-15.json:0.11575035724209683,tweets_2018-08-16.json:0.2618110459832254
21cordeliam: tweets_2018-08-13.json:0.24514824761083379,tweets_2018-08-14.json:0.4640139703607339,tweets_2018-08-16.json:0.5350748668517843
idl_r: tweets_2018-08-13.json:0.0730303443705643,tweets_2018-08-14.json:0.2190910331116929,tweets_2018-08-15.json:0.0730303443705643,tweets_2018-08-16.json:0.2526434824355005
convocap: tweets_2018-08-13.json:0.3540773408711719
becerril: tweets_2018-08-13.json:0.2472282317675089,tweets_2018-08-14.json:0.4944564635350178,tweets_2018-08-15.json:0.2472282317675089
votari: tweets_2018-08-13.json:0.3918474764711005,tweets_2018-08-14.json:0.3918474764711005,tweets_2018-08-16.json:0.2472282317675089
noalplagi: tweets_2018-08-13.json:1.5960303652081824
debatetuspropuest: tweets_2018-08-13.json:1.5960303652081824
betsytualcaldes: tweets_2018-08-13.json:1.5960303652081824
marcalasdoscasit: tweets_2018-08-13.json:2.529648278867261
lllkmu: tweets_2018-08-13.json:1.6690607095787466,tweets_2018-08-14.json:0.8345303547893733
luisg_88: tweets_2018-08-13.json:1.5960303652081824
fue…: tweets_2018-08-13.json:0.6351243373717794
fu…: tweets_2018-08-13.json:1.3226993180546789,tweets_2018-08-14.json:4.134427204603363,tweets_2018-08-16.json:0.8345303547893733
y/: tweets_2018-08-13.json:1.5960303652081824
damiel: tweets_2018-08-13.json:1.5960303652081824
desbarat: tweets_2018-08-13.json:1.1155773512899807,tweets_2018-08-15.json:1.1155773512899807
pirañ: tweets_2018-08-13.json:1.1155773512899807,tweets_2018-08-15.json:1.1155773512899807
bye: tweets_2018-08-13.json:0.4804530139182014,tweets_2018-08-14.json:0.9609060278364028,tweets_2018-08-16.json:0.4804530139182014
verac: tweets_2018-08-13.json:0.8345303547893733
ganador: tweets_2018-08-13.json:0.16957120837331238,tweets_2018-08-14.json:0.1460606887411286,tweets_2018-08-15.json:0.2190910331116929,tweets_2018-08-16.json:0.11575035724209683
perdedor: tweets_2018-08-13.json:0.6351243373717794
proterror: tweets_2018-08-13.json:1.5960303652081824
decenci: tweets_2018-08-13.json:0.3540773408711719,tweets_2018-08-14.json:0.5611993076358699
apest: tweets_2018-08-13.json:0.4804530139182014,tweets_2018-08-14.json:0.761500010418809,tweets_2018-08-16.json:0.4804530139182014
luisescarreol: tweets_2018-08-13.json:3.705867745270216
desincentiv: tweets_2018-08-13.json:3.192060730416365
antigu: tweets_2018-08-13.json:0.11575035724209683,tweets_2018-08-14.json:0.0730303443705643,tweets_2018-08-15.json:0.0730303443705643,tweets_2018-08-16.json:0.0730303443705643
comprart: tweets_2018-08-13.json:1.5960303652081824
chatarre: tweets_2018-08-13.json:2.529648278867261
fij: tweets_2018-08-13.json:0.15467132345357798,tweets_2018-08-14.json:0.15467132345357798,tweets_2018-08-15.json:0.15467132345357798
tpub: tweets_2018-08-13.json:1.5960303652081824
altos: tweets_2018-08-13.json:1.1155773512899807,tweets_2018-08-14.json:0.761500010418809,tweets_2018-08-16.json:0.4804530139182014
imp: tweets_2018-08-13.json:1.5960303652081824
larc: tweets_2018-08-13.json:0.9609060278364028,tweets_2018-08-14.json:0.4804530139182014
wilson: tweets_2018-08-13.json:1.1155773512899807
fideicomis: tweets_2018-08-13.json:3.192060730416365
by-pass: tweets_2018-08-13.json:1.5960303652081824
230: tweets_2018-08-13.json:1.5960303652081824
casassanuncam: tweets_2018-08-13.json:1.5960303652081824
munisanisidr: tweets_2018-08-13.json:1.2419530243370103,tweets_2018-08-16.json:1.7224060382552118
besit: tweets_2018-08-13.json:1.5960303652081824
daras: tweets_2018-08-13.json:1.5960303652081824
casass: tweets_2018-08-13.json:1.1155773512899807
violadorun: tweets_2018-08-13.json:2.529648278867261
choromas: tweets_2018-08-13.json:2.529648278867261
errebec: tweets_2018-08-13.json:2.529648278867261
hamp: tweets_2018-08-13.json:2.529648278867261
delincuenciap: tweets_2018-08-13.json:1.5960303652081824
programitapu: tweets_2018-08-13.json:1.5960303652081824
invirt: tweets_2018-08-13.json:1.006648258029643,tweets_2018-08-14.json:0.6351243373717794,tweets_2018-08-15.json:0.6351243373717794
fuira: tweets_2018-08-13.json:1.5960303652081824
75: tweets_2018-08-13.json:0.6351243373717794,tweets_2018-08-15.json:1.2702486747435588
toqu: tweets_2018-08-13.json:0.2472282317675089,tweets_2018-08-14.json:0.4944564635350178,tweets_2018-08-16.json:0.2472282317675089
aidaluzmendoz: tweets_2018-08-13.json:2.529648278867261
amr_cix: tweets_2018-08-13.json:1.937719476821764,tweets_2018-08-15.json:1.6690607095787466
cabal: tweets_2018-08-13.json:1.1155773512899807
casobusti: tweets_2018-08-13.json:0.15467132345357798,tweets_2018-08-15.json:0.6793655488093997,tweets_2018-08-16.json:0.24514824761083379
allan: tweets_2018-08-13.json:1.1155773512899807
enos_qh: tweets_2018-08-13.json:1.5960303652081824
opus: tweets_2018-08-13.json:1.5960303652081824
mediat: tweets_2018-08-13.json:0.30934264690715596,tweets_2018-08-14.json:0.15467132345357798,tweets_2018-08-16.json:0.39981957106441174
mier: tweets_2018-08-13.json:1.1155773512899807,tweets_2018-08-15.json:3.1318215680799124
chupon: tweets_2018-08-13.json:0.8345303547893733,tweets_2018-08-14.json:0.8345303547893733
cagadon: tweets_2018-08-13.json:1.5960303652081824
peg: tweets_2018-08-13.json:0.30934264690715596,tweets_2018-08-14.json:0.15467132345357798,tweets_2018-08-15.json:0.3591356914002733,tweets_2018-08-16.json:0.15467132345357798
gue…: tweets_2018-08-13.json:0.8345303547893733
arequipataxi: tweets_2018-08-13.json:1.5960303652081824
minivans: tweets_2018-08-13.json:1.5960303652081824
pirat: tweets_2018-08-13.json:1.006648258029643,tweets_2018-08-14.json:0.6351243373717794,tweets_2018-08-16.json:0.6351243373717794
coasters: tweets_2018-08-13.json:1.5960303652081824
nocturn: tweets_2018-08-13.json:1.1155773512899807
petit: tweets_2018-08-13.json:1.1155773512899807
thouars: tweets_2018-08-13.json:1.1155773512899807
olefernandini: tweets_2018-08-13.json:2.8837256197384322,tweets_2018-08-16.json:6.742989181826639
perdedoramir: tweets_2018-08-13.json:1.5960303652081824
plop: tweets_2018-08-13.json:0.24514824761083379,tweets_2018-08-14.json:0.24514824761083379,tweets_2018-08-16.json:0.15467132345357798
hwaynat: tweets_2018-08-13.json:1.5960303652081824
manolopac: tweets_2018-08-13.json:1.5960303652081824
fronton: tweets_2018-08-13.json:1.5960303652081824
vall: tweets_2018-08-13.json:0.5611993076358699,tweets_2018-08-14.json:0.3540773408711719
locaaqui: tweets_2018-08-13.json:1.5960303652081824
publicament: tweets_2018-08-13.json:1.5960303652081824
vecesy: tweets_2018-08-13.json:1.5960303652081824
bustioscre: tweets_2018-08-13.json:1.5960303652081824
absuelval: tweets_2018-08-13.json:1.5960303652081824
tesis: tweets_2018-08-13.json:0.4804530139182014,tweets_2018-08-14.json:0.4804530139182014
jurid: tweets_2018-08-13.json:0.4804530139182014,tweets_2018-08-15.json:0.4804530139182014,tweets_2018-08-16.json:1.1155773512899807
delicadol: tweets_2018-08-13.json:1.5960303652081824
gravesimoscom: tweets_2018-08-13.json:1.5960303652081824
ollantael: tweets_2018-08-13.json:1.5960303652081824
candidatos: tweets_2018-08-13.json:1.5960303652081824
exponiendodeb: tweets_2018-08-13.json:1.5960303652081824
penaly: tweets_2018-08-13.json:1.1155773512899807,tweets_2018-08-14.json:1.1155773512899807
distr: tweets_2018-08-13.json:0.4804530139182014,tweets_2018-08-15.json:0.4804530139182014,tweets_2018-08-16.json:0.4804530139182014
lesiv: tweets_2018-08-13.json:1.1155773512899807
jne: tweets_2018-08-13.json:0.15467132345357798,tweets_2018-08-14.json:0.15467132345357798,tweets_2018-08-15.json:0.24514824761083379,tweets_2018-08-16.json:0.39981957106441174
carlos_zapata_s: tweets_2018-08-13.json:2.529648278867261
confli…: tweets_2018-08-13.json:3.192060730416365
teresaarbulu: tweets_2018-08-13.json:1.1155773512899807
distribu: tweets_2018-08-13.json:0.4804530139182014,tweets_2018-08-14.json:0.4804530139182014,tweets_2018-08-15.json:0.761500010418809,tweets_2018-08-16.json:0.9609060278364028
distribucion: tweets_2018-08-13.json:1.1155773512899807
grif: tweets_2018-08-13.json:0.8345303547893733,tweets_2018-08-14.json:0.8345303547893733,tweets_2018-08-15.json:0.8345303547893733
jeannettellaj: tweets_2018-08-13.json:1.1155773512899807
propuest…: tweets_2018-08-13.json:0.6351243373717794
jpulgarvidal: tweets_2018-08-13.json:1.006648258029643
inerci: tweets_2018-08-13.json:1.5960303652081824
desgan: tweets_2018-08-13.json:1.5960303652081824
eddyoe47: tweets_2018-08-13.json:1.1155773512899807
soluciones…: tweets_2018-08-13.json:1.5960303652081824
celul: tweets_2018-08-13.json:0.6351243373717794,tweets_2018-08-16.json:2.013296516059286
metropolis: tweets_2018-08-13.json:1.5960303652081824
lean: tweets_2018-08-13.json:1.1155773512899807,tweets_2018-08-15.json:0.761500010418809
grandin: tweets_2018-08-13.json:1.5960303652081824
cuellosblancoscalzonesnegrosl: tweets_2018-08-13.json:5.301898110478399
chumbivilcasollant: tweets_2018-08-13.json:5.301898110478399
nadinetoled: tweets_2018-08-13.json:1.5960303652081824
ppkpill: tweets_2018-08-13.json:1.5960303652081824
veronikagoyosant: tweets_2018-08-13.json:1.5960303652081824
massi: tweets_2018-08-13.json:1.5960303652081824
saltinbanquis: tweets_2018-08-13.json:1.5960303652081824
misersbl: tweets_2018-08-13.json:1.5960303652081824
prontuariadoscom: tweets_2018-08-13.json:1.5960303652081824
capartur: tweets_2018-08-13.json:1.5960303652081824
diana49690582: tweets_2018-08-13.json:1.1155773512899807,tweets_2018-08-14.json:1.1155773512899807
llama: tweets_2018-08-13.json:1.5960303652081824
captur: tweets_2018-08-13.json:0.6351243373717794,tweets_2018-08-14.json:0.6351243373717794
rbcist: tweets_2018-08-13.json:1.5960303652081824
hipocres: tweets_2018-08-13.json:0.8345303547893733,tweets_2018-08-14.json:0.8345303547893733
abraz: tweets_2018-08-13.json:0.24514824761083379,tweets_2018-08-14.json:0.24514824761083379,tweets_2018-08-15.json:0.30934264690715596,tweets_2018-08-16.json:0.15467132345357798
mandela_76: tweets_2018-08-13.json:1.5960303652081824
patolog: tweets_2018-08-13.json:1.1155773512899807
electoradoqu: tweets_2018-08-13.json:1.5960303652081824
asalt: tweets_2018-08-13.json:0.2472282317675089,tweets_2018-08-15.json:0.4944564635350178,tweets_2018-08-16.json:0.3918474764711005
cuestionament: tweets_2018-08-13.json:1.5960303652081824
administracion: tweets_2018-08-13.json:1.1155773512899807
negociosurresti: tweets_2018-08-13.json:1.5960303652081824
quiet: tweets_2018-08-13.json:1.1155773512899807
bettyschaper1: tweets_2018-08-13.json:0.8345303547893733,tweets_2018-08-15.json:3.260418794876443,tweets_2018-08-16.json:2.342822899124426
recoleccion: tweets_2018-08-13.json:0.3591356914002733,tweets_2018-08-14.json:0.9750141110817385,tweets_2018-08-15.json:0.6996653144675942,tweets_2018-08-16.json:0.15467132345357798
cerremoselcongresogmailcom: tweets_2018-08-13.json:1.006648258029643,tweets_2018-08-14.json:1.2702486747435588
referendumy: tweets_2018-08-13.json:0.4804530139182014,tweets_2018-08-14.json:0.9609060278364028
cerremoselcongres: tweets_2018-08-13.json:0.6390757082386094,tweets_2018-08-14.json:0.6390757082386094,tweets_2018-08-15.json:0.6390757082386094
chill: tweets_2018-08-13.json:1.5960303652081824
fumard: tweets_2018-08-13.json:1.5960303652081824
tronch: tweets_2018-08-13.json:1.5960303652081824
indiqu: tweets_2018-08-13.json:1.1155773512899807
eh: tweets_2018-08-13.json:0.761500010418809,tweets_2018-08-16.json:0.761500010418809
caudill: tweets_2018-08-13.json:0.8345303547893733
humbertolaeche: tweets_2018-08-13.json:2.6453986361093578
nadinetoled…: tweets_2018-08-13.json:5.059296557734522
elmanusilv: tweets_2018-08-13.json:3.192060730416365
manuelve…: tweets_2018-08-13.json:1.3226993180546789
deshic: tweets_2018-08-13.json:3.192060730416365
bat: tweets_2018-08-13.json:0.6351243373717794,tweets_2018-08-15.json:0.6351243373717794,tweets_2018-08-16.json:0.6351243373717794
desalent: tweets_2018-08-13.json:1.5960303652081824
crodmich: tweets_2018-08-13.json:3.705867745270216
desarticul: tweets_2018-08-13.json:1.1155773512899807,tweets_2018-08-16.json:1.1155773512899807
calif: tweets_2018-08-13.json:1.006648258029643
pitucos_txt: tweets_2018-08-13.json:1.1155773512899807,tweets_2018-08-14.json:1.1155773512899807
trasport: tweets_2018-08-13.json:1.5960303652081824
unific: tweets_2018-08-13.json:1.5960303652081824
grañ: tweets_2018-08-13.json:0.3540773408711719,tweets_2018-08-14.json:0.8221421255317832
ques: tweets_2018-08-13.json:0.3540773408711719,tweets_2018-08-14.json:0.3540773408711719
qie: tweets_2018-08-13.json:0.8345303547893733,tweets_2018-08-14.json:1.937719476821764
monvalp: tweets_2018-08-13.json:0.2472282317675089,tweets_2018-08-16.json:0.2472282317675089
mcmichirr: tweets_2018-08-13.json:2.2311547025799614,tweets_2018-08-14.json:1.1155773512899807
vizcarr: tweets_2018-08-13.json:0.11575035724209683,tweets_2018-08-14.json:0.23150071448419365,tweets_2018-08-15.json:0.2190910331116929,tweets_2018-08-16.json:0.20502209672826555
ppr: tweets_2018-08-13.json:0.8345303547893733,tweets_2018-08-14.json:1.6690607095787466
josegut51739237: tweets_2018-08-13.json:2.2311547025799614
vivaz: tweets_2018-08-13.json:1.1155773512899807
maniobr: tweets_2018-08-13.json:0.6351243373717794,tweets_2018-08-14.json:0.6351243373717794,tweets_2018-08-16.json:0.6351243373717794
columbi: tweets_2018-08-13.json:1.5960303652081824
contenedor: tweets_2018-08-13.json:1.1155773512899807
sever: tweets_2018-08-13.json:1.1155773512899807
leyesmult: tweets_2018-08-13.json:1.5960303652081824
kashamark: tweets_2018-08-13.json:3.192060730416365
fujisons: tweets_2018-08-13.json:1.5960303652081824
nuñez: tweets_2018-08-13.json:1.2702486747435588,tweets_2018-08-16.json:1.2702486747435588
calc: tweets_2018-08-13.json:1.5960303652081824
constitu: tweets_2018-08-13.json:1.441359041754604,tweets_2018-08-15.json:0.4804530139182014
puch: tweets_2018-08-13.json:0.15467132345357798,tweets_2018-08-14.json:0.15467132345357798,tweets_2018-08-16.json:0.24514824761083379
mons: tweets_2018-08-13.json:0.6351243373717794,tweets_2018-08-15.json:1.006648258029643
subi: tweets_2018-08-13.json:1.5960303652081824
rosasydonayr: tweets_2018-08-13.json:2.529648278867261
educacion: tweets_2018-08-13.json:0.8345303547893733,tweets_2018-08-16.json:0.8345303547893733
zetarin: tweets_2018-08-13.json:1.5960303652081824
rincon: tweets_2018-08-13.json:1.7681482684484517,tweets_2018-08-14.json:1.7681482684484517
09: tweets_2018-08-13.json:0.3540773408711719,tweets_2018-08-14.json:0.9152766485070416,tweets_2018-08-15.json:1.0622320226135156
gustari: tweets_2018-08-13.json:0.8345303547893733,tweets_2018-08-15.json:0.8345303547893733
geraldprz: tweets_2018-08-13.json:1.7681482684484517,tweets_2018-08-14.json:1.1155773512899807
bcp: tweets_2018-08-13.json:1.5960303652081824
putiencuest: tweets_2018-08-13.json:1.5960303652081824
roboencuest: tweets_2018-08-13.json:1.5960303652081824
embancalari: tweets_2018-08-13.json:4.125678644075443
2000: tweets_2018-08-13.json:1.2419530243370103,tweets_2018-08-14.json:0.4804530139182014,tweets_2018-08-15.json:0.4804530139182014,tweets_2018-08-16.json:0.4804530139182014
canter: tweets_2018-08-13.json:0.8345303547893733,tweets_2018-08-14.json:0.8345303547893733,tweets_2018-08-16.json:1.3226993180546789
fernandomunioz7: tweets_2018-08-13.json:0.6351243373717794
vamosperu: tweets_2018-08-13.json:0.6351243373717794
felizjuev: tweets_2018-08-13.json:1.1155773512899807
colocando…: tweets_2018-08-13.json:1.1155773512899807
deapiep: tweets_2018-08-13.json:0.8221421255317832,tweets_2018-08-14.json:0.3540773408711719
electora…: tweets_2018-08-13.json:1.1155773512899807
mudism: tweets_2018-08-13.json:1.5960303652081824
marylyn67004070: tweets_2018-08-13.json:0.8345303547893733,tweets_2018-08-14.json:0.8345303547893733,tweets_2018-08-15.json:1.3226993180546789
leist: tweets_2018-08-13.json:0.8345303547893733
gustavooooo: tweets_2018-08-13.json:1.5960303652081824
pra: tweets_2018-08-13.json:0.8345303547893733,tweets_2018-08-14.json:0.8345303547893733
influyent: tweets_2018-08-13.json:1.5960303652081824
munisanborj: tweets_2018-08-13.json:1.1155773512899807,tweets_2018-08-16.json:1.1155773512899807
porsupuest: tweets_2018-08-13.json:1.1155773512899807
escuest: tweets_2018-08-13.json:1.5960303652081824
tabl: tweets_2018-08-13.json:1.3226993180546789
xenofab: tweets_2018-08-13.json:1.5960303652081824
maton: tweets_2018-08-13.json:0.16957120837331238,tweets_2018-08-14.json:0.0730303443705643,tweets_2018-08-15.json:0.11575035724209683,tweets_2018-08-16.json:0.11575035724209683
acord: tweets_2018-08-13.json:0.3918474764711005,tweets_2018-08-16.json:0.4944564635350178
encuestastruch: tweets_2018-08-13.json:1.5960303652081824
churresti: tweets_2018-08-13.json:1.5960303652081824
esthercapunayqu: tweets_2018-08-13.json:1.5960303652081824
cerez: tweets_2018-08-13.json:1.7681482684484517,tweets_2018-08-15.json:1.7681482684484517
pastel: tweets_2018-08-13.json:1.7681482684484517,tweets_2018-08-15.json:1.7681482684484517
crew: tweets_2018-08-13.json:1.5960303652081824
1/4: tweets_2018-08-13.json:1.5960303652081824
peruinform: tweets_2018-08-13.json:3.192060730416365
canillit: tweets_2018-08-13.json:1.5960303652081824
ardu: tweets_2018-08-13.json:1.1155773512899807
madrug: tweets_2018-08-13.json:0.8345303547893733,tweets_2018-08-15.json:0.8345303547893733
isu_13: tweets_2018-08-13.json:2.2311547025799614
corupt: tweets_2018-08-13.json:1.5960303652081824
sindic: tweets_2018-08-13.json:0.6351243373717794,tweets_2018-08-15.json:0.6351243373717794
pfffffffff: tweets_2018-08-13.json:1.5960303652081824
-si: tweets_2018-08-13.json:0.6351243373717794,tweets_2018-08-14.json:4.112895904338813,tweets_2018-08-15.json:3.2311714659526722,tweets_2018-08-16.json:1.905373012115338
queeeeee: tweets_2018-08-13.json:1.5960303652081824
cronic: tweets_2018-08-13.json:1.1155773512899807,tweets_2018-08-14.json:1.1155773512899807
afuer: tweets_2018-08-13.json:0.8345303547893733,tweets_2018-08-16.json:0.8345303547893733
exigent: tweets_2018-08-13.json:0.8345303547893733,tweets_2018-08-14.json:1.3226993180546789
pericot: tweets_2018-08-13.json:1.1155773512899807
maiz: tweets_2018-08-13.json:1.5960303652081824
adueñ: tweets_2018-08-13.json:1.6690607095787466,tweets_2018-08-14.json:0.8345303547893733
2/4: tweets_2018-08-13.json:1.5960303652081824
luisapalacioss: tweets_2018-08-13.json:1.1155773512899807
ambit: tweets_2018-08-13.json:0.4804530139182014
exent: tweets_2018-08-13.json:1.5960303652081824
sonor: tweets_2018-08-13.json:0.2472282317675089,tweets_2018-08-14.json:0.2472282317675089,tweets_2018-08-15.json:0.2472282317675089
olor: tweets_2018-08-13.json:1.2702486747435588,tweets_2018-08-14.json:1.7830194346392392
chimene: tweets_2018-08-13.json:0.9609060278364028,tweets_2018-08-14.json:1.2419530243370103
domicili: tweets_2018-08-13.json:0.9152766485070416,tweets_2018-08-14.json:0.9940207656837524
